Column4;Column5
817;17
855;13
1054;20
2317;12
1296;35
1856;22
1499;16
1447;21
939;17
2058;22
885;21
324;18
868;23
846;17
1226;18
705;22
2404;31
2202;24
2409;26
2412;29
1071;12
2435;28
2506;25
3187;24
1475;26
2242;25
2317;30
1552;25
800;17
911;18
512;14
2412;25
712;21
2861;21
859;13
2464;21
2104;28
1671;24
2408;28
618;19
2853;29
418;16
2323;28
1823;20
1900;27
2419;31
658;12
894;12
1229;16
2211;30
487;14
2409;22
2798;20
2390;23
752;15
677;15
1530;21
2627;28
2073;24
761;11
2419;27
1369;19
2414;20
2359;23
2367;21
2410;27
2301;22
2418;25
770;20
2307;20
2133;22
2327;23
2444;24
2386;25
2454;25
2385;19
2420;29
2428;23
1201;18
2361;17
2418;20
370;12
1717;23
985;15
2132;23
2406;29
1399;12
2133;25
309;18
881;17
2497;23
2406;30
2408;26
728;24
2325;27
687;22
840;21
2085;20
1416;19
2291;30
2360;24
2403;29
932;19
2408;28
1766;18
1222;17
2588;25
2056;24
2371;29
1509;24
1852;19
2404;29
2396;14
2156;19
2267;24
2577;25
384;15
2264;24
2395;25
2387;24
1405;18
725;21
611;18
765;19
1090;16
867;17
1077;20
1094;14
807;15
1094;19
1615;23
411;13
2415;28
1702;20
332;13
2408;25
2398;30
433;19
2003;19
2199;26
1412;19
924;14
2459;22
2387;28
2448;20
1777;24
2325;22
2365;27
743;21
2087;27
2429;25
643;22
1173;23
2368;19
2346;22
2104;23
710;13
2570;29
1212;21
1277;21
2404;25
814;14
2320;27
2402;24
2525;23
2400;22
2414;26
982;19
2494;24
1928;17
1354;26
575;26
1755;22
459;13
2506;27
505;15
996;17
2406;27
765;18
1669;21
1524;24
2353;22
439;15
2298;16
2408;25
2408;28
2587;26
971;13
1296;20
594;20
2748;23
1697;25
993;15
2719;29
2436;17
1367;21
1374;19
2034;28
487;14
2380;30
2244;26
2403;22
1531;20
855;14
1726;17
508;19
2521;18
682;14
2410;23
2034;23
1646;24
2361;30
2505;17
2533;26
2476;29
2659;26
966;13
909;15
1054;20
1078;17
1803;28
476;12
2413;23
1970;22
1729;19
2405;21
527;16
1583;22
2165;26
2480;21
872;22
2423;27
2558;29
2003;17
1003;18
2193;21
1824;22
2397;24
609;17
2424;24
1923;19
2428;24
1954;24
2297;24
2427;24
1896;23
2438;24
2402;30
2398;23
1244;22
935;15
2459;29
2458;21
382;14
1977;14
798;18
2402;29
2411;30
2205;24
2403;24
2404;29
1973;26
1907;29
1503;14
996;18
2100;23
2164;22
729;8
1536;26
1432;21
2333;25
2409;26
2393;24
1643;16
2099;19
2421;18
2229;23
2259;23
2406;24
2069;17
1932;16
2458;22
2296;26
2384;27
2412;28
2754;27
2273;23
565;13
2247;25
2418;27
1785;25
1582;26
2439;25
524;12
1044;18
1016;16
2455;31
2463;28
2513;25
2397;24
1629;27
1187;17
2004;31
1371;17
2731;26
2256;24
1071;21
646;18
677;14
2421;23
850;20
1355;1
2481;28
2056;10
2026;12
2344;27
1457;23
332;31
2404;26
514;12
1857;19
1885;21
1832;29
2406;26
1318;23
2342;22
2473;29
310;11
2318;28
2236;22
2170;28
2120;27
1322;22
2160;27
2357;22
2534;32
2648;29
693;4
651;10
437;17
1560;22
2355;31
376;20
2403;25
1274;16
2404;29
2408;14
2250;25
2406;28
2867;10
2543;21
395;4
1307;36
3598;14
1725;22
390;11
342;14
419;13
1729;25
912;16
1982;23
2049;25
1423;18
1218;12
2235;21
1015;21
2396;23
2219;21
930;26
2404;31
1627;20
2229;24
802;18
1857;22
2409;27
769;16
515;19
2095;24
2285;25
1899;31
2411;4
641;16
2241;23
2515;29
2486;24
2397;23
2284;32
2420;21
1411;29
1324;24
1961;20
2274;17
1302;23
1985;24
1793;20
2409;20
517;19
366;12
2436;23
752;19
2406;24
2470;25
2698;26
2077;24
1035;21
1548;26
1005;23
2282;21
820;8
1806;14
2375;26
2048;23
574;15
2491;23
2349;24
1547;22
2436;27
2449;16
2158;21
1414;22
2411;28
1481;21
549;16
2414;25
637;16
2152;16
2401;30
2414;26
1369;18
1797;26
1081;24
369;16
617;15
596;12
2341;24
1551;16
2031;23
1730;25
2114;23
1323;28
2346;29
1502;21
1243;20
2400;29
2669;25
2416;26
2082;27
2395;33
2368;26
2011;24
909;13
1272;21
2394;27
803;18
305;13
815;21
2481;24
762;14
574;16
2335;17
1530;21
1251;18
1946;26
969;17
2399;28
2440;15
2288;28
1645;18
2407;17
1557;24
2479;14
863;23
2458;25
2341;21
2405;21
478;16
2391;27
3146;24
2515;24
1500;27
1399;25
1441;24
802;20
1398;17
2202;23
2607;22
2412;22
1188;25
2501;23
2266;22
2096;31
1576;18
2190;26
698;18
1840;17
1968;25
1995;22
2203;30
2326;17
2039;27
2414;13
2210;16
2408;29
2315;18
1841;16
2419;26
2270;19
2023;21
2480;22
925;19
2395;27
831;22
768;21
315;13
2416;23
2520;29
2025;27
1283;26
710;18
2395;20
2423;25
932;20
694;13
2413;19
1403;19
1315;19
2418;23
2404;22
2269;28
2429;22
2043;31
2130;24
457;18
2038;28
695;19
1570;16
1021;24
2627;16
2398;24
1544;16
2784;28
2407;27
1852;25
2381;26
758;14
1522;20
1284;20
1156;21
522;22
1553;21
2404;24
2220;21
2344;20
1359;21
2201;26
2553;23
2437;26
2426;21
2204;27
2438;24
1672;28
2087;17
2269;22
1996;20
2210;20
2630;27
2143;16
1673;23
1620;23
1975;23
480;16
1643;20
2415;26
2259;17
2286;23
2499;29
907;18
2735;25
2298;22
1845;25
2410;24
2413;26
2399;24
507;14
2385;18
2488;21
2684;10
2384;31
2217;19
2366;27
1304;22
2477;23
1736;30
977;15
630;8
1755;19
1660;23
643;16
2108;23
1291;17
1624;28
2272;28
2410;26
2449;23
1814;16
1222;19
2420;21
1760;25
2222;14
2183;27
2548;27
566;13
2428;31
645;10
2110;29
2390;30
846;17
2084;23
1373;24
2403;28
1615;19
812;16
2163;22
2464;25
2484;25
1209;16
2119;22
2248;25
2320;20
2653;23
1820;18
807;20
882;17
1415;25
2370;25
575;19
1413;20
583;20
711;13
1228;4
1011;30
2439;30
2507;22
1322;19
1645;20
2415;21
2117;27
2254;24
2194;17
2105;21
1266;15
2257;24
2673;27
846;35
2403;28
2425;26
1676;9
313;4
2142;24
2168;25
2054;26
512;16
2341;23
616;13
1050;15
2404;24
2408;25
1456;24
1751;34
2412;20
5684;4
2410;28
2471;30
1408;24
994;15
2444;25
2370;28
2268;26
2024;23
2408;28
448;22
947;21
2280;19
580;17
2004;21
2412;26
2458;34
1945;20
2399;30
762;8
1953;15
2367;33
2413;24
457;14
1412;17
1981;26
826;17
2497;15
675;12
1029;18
2406;27
2378;20
753;20
1588;22
1259;18
943;23
1873;21
779;15
2232;26
2137;29
1556;19
2388;23
2386;23
1564;19
2436;24
2439;29
1122;22
1755;32
1510;13
1514;18
1468;22
1092;19
626;18
2407;24
2354;23
1018;20
2571;28
2124;24
1281;15
2477;24
2069;29
1830;28
1514;23
699;17
2431;28
2577;29
360;10
2436;30
2421;25
2406;30
2132;21
1124;21
2076;21
2433;23
2500;29
2404;24
2584;22
2420;27
1413;15
2999;27
2494;20
2407;32
1532;23
2411;19
1149;18
422;6
1520;27
2755;27
2356;27
2440;31
2396;20
2411;27
1194;22
1345;20
946;20
1861;21
2329;33
2398;22
1853;28
2377;25
1621;28
2345;24
1984;22
2409;22
2400;25
1968;18
791;17
2429;27
781;21
2078;23
1848;25
2405;24
1931;22
668;13
1201;15
2393;25
2408;27
2424;25
2405;25
2414;29
611;21
1078;19
674;36
2408;22
2415;27
1457;20
1542;18
830;19
2385;19
2412;26
1988;30
2670;29
482;11
950;20
567;17
2360;30
2046;28
2416;22
2254;27
2415;26
2404;26
1052;21
1560;27
930;13
2335;22
2476;28
602;17
1625;19
1375;17
1602;27
2389;25
2342;30
2429;20
2319;14
1706;19
1841;23
2361;28
2395;28
1496;21
373;12
2385;24
1770;30
2371;26
478;14
1121;18
2078;23
2235;15
2334;29
2414;29
2199;27
2420;28
583;10
494;32
2408;25
2388;23
780;19
565;14
2302;25
2342;17
2653;10
2387;21
2418;19
1625;23
1529;22
2973;26
1124;23
2161;20
1888;17
1178;34
2413;16
748;13
1255;26
2393;25
2638;29
2422;19
2408;21
861;23
1142;13
815;12
1444;24
1146;19
2404;26
1197;18
442;19
360;11
1020;22
1836;23
1199;20
2299;21
2282;22
1731;18
2384;27
2414;17
2254;23
2241;24
2056;18
1059;20
2407;30
1709;21
1324;21
2405;28
1928;26
1187;19
1784;24
531;18
2355;29
2020;19
1892;28
967;22
2405;20
2295;26
1913;16
2262;29
1110;15
1389;20
2494;27
2408;20
2254;27
982;16
2400;19
541;15
1164;20
849;20
2402;27
663;17
2090;26
771;18
1931;25
2449;23
700;12
2547;28
2476;23
1843;18
2462;27
2572;27
1016;17
650;18
638;9
1447;18
2409;26
2403;21
1340;26
2171;16
1399;26
2238;32
2408;24
2400;23
2361;17
1574;22
1697;23
2839;31
2404;26
495;22
2339;21
550;15
1708;18
639;11
2452;25
2410;30
1998;28
782;16
1005;18
1588;23
327;5
301;20
2430;13
816;17
2429;21
2442;23
1264;21
1553;25
1582;23
2382;25
2375;22
2412;17
625;17
1162;22
1636;31
2481;18
2307;18
2406;13
2386;26
2364;26
2460;21
2410;21
952;21
2405;29
975;21
949;19
2275;29
1909;21
2521;19
817;21
826;16
2559;14
370;35
2332;24
2106;29
1971;14
648;34
2410;21
2409;29
823;33
2404;24
2411;22
964;25
2392;24
2403;18
2408;29
8118;18
1602;23
2404;20
3046;30
1988;26
447;13
2406;22
727;17
1366;29
983;23
2433;21
1108;23
2114;19
2635;23
13159;4
2213;14
1263;15
1060;29
2397;28
2046;18
564;19
2406;27
2437;20
2414;27
698;8
2408;22
1591;22
1834;24
3686;21
902;12
673;19
1587;18
1559;17
1369;21
2284;24
2397;27
1428;22
2357;20
856;27
2150;21
1040;18
2451;23
804;18
2411;25
2335;28
2260;29
2024;21
2998;24
2405;23
2434;33
916;7
2485;27
2408;23
2572;20
2483;25
1067;8
2895;8
1579;23
2350;18
2365;20
2421;23
967;21
621;12
2401;24
2418;23
2392;26
530;31
2271;27
1528;20
2213;27
2495;25
2019;22
2256;34
2254;25
1899;33
2233;21
1936;34
973;17
2336;29
2239;23
811;17
2392;24
620;16
2098;19
2392;19
2410;16
2411;12
698;4
642;18
1983;24
1929;31
1516;25
2374;25
1321;36
3398;20
2392;20
2194;28
2331;24
2391;24
484;5
314;13
1264;13
1850;22
1576;28
1822;22
2420;22
1901;19
1481;17
2227;26
2395;17
2443;26
541;15
2386;22
1296;18
2357;24
2157;22
1644;28
2862;25
677;11
2184;26
2491;23
2404;31
2551;6
2405;28
2419;28
1282;23
604;18
2341;28
2288;29
578;29
719;23
1213;26
1031;22
1266;14
1201;22
2408;27
2399;28
2350;27
2412;29
2402;29
1983;21
1752;18
2414;28
2234;19
1991;28
2405;26
2679;27
2301;24
744;21
2494;29
1806;22
4004;8
690;21
2397;28
2518;29
2406;29
853;17
2375;23
2408;27
590;5
2412;20
2314;16
1790;20
529;19
2128;28
668;27
596;12
2453;25
1807;21
2373;23
2147;29
646;14
1624;25
2453;30
2234;22
2409;28
489;34
2182;26
1204;14
535;31
1989;18
902;32
2410;30
2171;26
2364;22
5569;19
2394;23
2035;14
2188;22
2137;14
2430;24
1004;25
2866;12
2416;27
418;32
398;4
2681;28
2254;17
1677;15
2408;31
2423;20
484;33
2411;23
12760;4
1296;17
2433;27
1056;21
1099;34
2392;31
1044;31
1377;21
2409;22
1279;15
2394;25
2415;28
1658;21
1612;21
2064;17
2519;21
1294;19
768;24
2394;23
1477;21
1237;19
2287;18
1531;18
970;19
2428;26
2411;28
2360;26
2385;31
2357;24
2308;24
2450;29
1142;24
512;14
1631;4
2424;31
2404;21
337;8
426;15
1962;26
2408;24
2422;21
1853;31
2309;26
2397;32
2264;16
2421;26
2412;17
1412;28
1950;32
2469;32
2177;17
2385;25
2425;24
2396;28
2406;25
2405;22
661;14
2176;18
2406;24
394;12
2398;29
2237;23
1872;18
3381;24
731;17
2154;27
6287;17
1906;21
2405;24
1672;24
1705;15
2884;20
2108;25
2363;30
2221;25
2075;24
1485;15
1598;19
457;14
2418;24
690;19
1821;34
2224;21
1003;35
2148;28
2404;25
1103;25
325;13
770;5
894;23
493;7
1252;32
705;14
2593;24
388;16
1944;29
2370;24
1030;17
2436;14
2347;27
1897;17
2400;30
2204;25
2236;24
2057;25
2410;22
1604;17
2406;28
3816;21
2405;24
571;36
2277;23
1056;31
2406;30
2423;24
2469;26
867;17
2548;27
2066;20
2412;28
1172;25
1141;17
514;4
1521;21
2356;23
2532;21
2439;20
505;34
1892;12
2592;30
907;35
2362;24
1739;22
2412;20
1663;26
1387;35
584;14
2104;25
2422;31
2479;28
2415;26
605;19
1912;21
1381;32
1534;25
2454;15
1672;24
2410;36
902;20
2405;31
2402;30
495;9
1026;14
663;11
615;36
2099;26
2123;29
803;28
2337;29
1673;31
1134;35
2385;22
2434;22
2425;18
2437;24
735;19
2428;29
827;24
1525;25
2407;30
2051;23
1468;26
757;17
2412;29
2258;25
1787;17
593;7
1004;18
1040;18
2399;21
2429;17
1383;19
2414;26
1871;22
3755;19
890;32
459;17
1526;11
2208;34
2365;26
1196;18
1219;20
692;28
2333;29
2412;23
1624;23
627;11
1153;20
1553;19
2410;25
1812;19
2260;15
2455;23
2483;28
2220;25
2060;20
1089;14
2381;31
2362;6
2347;20
1332;17
1866;19
2433;24
1830;27
2302;22
2626;18
2049;32
2408;20
1586;35
2409;26
815;21
1295;27
2311;25
2413;28
2400;27
1298;27
1637;24
2321;20
1450;22
2404;31
1608;22
361;17
1595;30
2403;25
1910;18
2317;25
2323;24
1667;29
1918;31
936;33
1912;29
828;32
2336;32
1642;23
1242;25
2390;24
2156;21
1030;23
443;11
2480;21
2452;23
2598;24
2405;27
1586;18
843;34
2404;23
2406;25
332;14
1867;26
2670;29
2719;24
2403;26
2537;26
2274;22
2357;26
2409;20
2412;19
2371;26
2325;26
2400;31
2217;33
1973;19
2432;22
2928;24
2328;22
2473;24
2405;22
2484;24
2403;18
2406;28
2418;22
2350;26
1797;18
2403;29
1507;24
2399;24
2038;29
2145;25
1781;28
2416;29
2442;11
2485;26
1189;24
321;4
2393;22
2126;28
2373;26
879;20
2405;29
2415;17
2008;31
1016;19
2341;11
2389;27
1417;16
556;21
1792;24
2435;30
303;19
982;26
2421;17
321;16
1426;23
2307;21
2400;29
2104;13
2030;30
1002;21
2390;23
368;18
1411;19
2181;13
2205;23
1309;22
2053;30
1901;24
2391;26
638;10
2300;23
2051;26
2403;21
2422;25
663;17
955;22
2408;28
2308;26
2437;29
2133;33
1282;27
1032;19
313;13
841;18
2240;22
1721;23
2352;26
2413;21
2402;34
2506;24
822;32
2424;26
327;4
2405;22
437;17
2083;25
2157;26
441;32
2409;28
2416;29
2417;27
2387;24
2428;28
2035;21
2412;21
565;13
2407;23
2334;23
1050;20
2409;22
2469;30
1120;19
2439;30
2402;24
2423;23
1386;26
2308;24
1739;22
1671;22
1665;17
1541;22
2424;20
636;32
2380;27
363;4
1342;32
1772;31
1586;20
1640;34
1060;10
2394;23
2401;25
2032;20
2047;28
2387;24
2595;28
2389;27
826;34
2416;27
1676;24
2405;24
428;3
2360;31
2407;25
1616;27
2390;26
2403;25
44327;21
2462;24
2384;31
1223;32
762;33
2440;28
2416;25
2433;25
2403;28
2461;30
2347;24
2434;18
1854;16
1557;29
2398;29
2096;11
2270;24
2965;32
1434;23
2414;21
1482;24
537;32
1205;32
1565;19
830;15
2411;28
596;12
1505;4
900;33
1838;30
1222;28
1926;20
1498;15
2403;26
385;16
2393;26
850;32
2170;18
2409;20
456;16
1585;21
2256;17
528;19
1404;27
607;17
783;36
1034;20
2442;26
1322;20
1440;15
1460;21
1608;19
1509;21
2047;29
1011;19
1821;19
2407;28
1143;9
770;20
923;18
2017;25
1342;22
909;20
747;17
2512;27
2248;25
1171;22
2325;18
1630;22
333;15
859;23
2299;26
2840;30
2407;20
2201;19
2409;23
1252;25
1924;29
1034;16
2215;26
1737;21
1162;24
2408;26
2368;21
1248;19
2686;20
455;15
1259;21
2181;19
302;8
473;18
1729;26
890;18
1159;20
1985;25
524;17
2226;25
2170;21
2409;25
2394;27
2336;28
1328;18
2464;25
2299;23
1430;21
2384;29
2394;22
2326;21
2056;24
2415;27
2310;24
442;7
1189;14
700;15
1125;17
1266;20
823;24
2148;15
765;10
1215;21
2408;29
789;16
2021;22
2416;22
2362;23
2268;27
1004;19
833;14
2541;16
2229;26
2007;25
726;13
823;17
1771;20
2407;28
510;15
2286;17
2262;26
2017;25
1442;20
926;19
2420;20
1955;22
1657;25
2352;28
857;17
2412;29
2394;24
2362;26
2405;26
2341;24
2407;21
2366;27
2333;23
862;12
2400;22
1071;21
2371;14
1864;9
1829;20
2386;26
2298;31
2464;24
449;15
2410;26
2417;25
1146;19
1232;22
2242;23
1552;18
2434;23
857;19
2384;29
2334;21
1026;17
1017;16
1676;24
2496;15
1505;17
1596;27
2278;22
2551;19
711;19
991;15
2412;25
2418;28
1257;25
329;12
1106;19
2065;18
2007;30
1962;23
2101;28
555;12
757;20
525;10
1707;22
1602;19
1585;20
2197;27
2248;25
2431;29
2376;26
428;18
2443;23
1438;10
1896;26
1028;20
1626;27
524;22
2547;32
2076;20
2511;26
2170;24
2388;33
2169;29
595;12
1053;24
2416;22
2405;29
2429;27
667;14
2030;25
907;23
505;10
620;13
390;7
1265;23
2408;21
2007;22
2086;20
456;14
420;15
1793;23
2395;25
2424;33
1352;17
2340;27
1280;33
2403;30
2413;22
2361;29
2346;29
2403;19
1660;17
1407;17
1913;16
2293;15
1763;18
3285;21
1487;18
587;33
2406;22
2217;25
2309;23
2593;25
2375;25
2409;27
2425;26
900;32
2404;23
2499;14
846;15
1093;16
936;13
2419;26
2188;31
1579;15
2431;23
2404;28
1641;24
2111;31
2372;26
2411;20
2399;27
2500;22
2057;22
2344;14
2169;25
2421;22
1974;13
1513;23
2520;25
2413;26
2375;19
318;15
2445;31
1049;32
2276;28
1305;31
1686;22
1678;25
835;23
778;35
2028;24
372;31
2285;29
2419;22
1419;18
2398;27
2404;26
2235;27
1045;22
340;10
2489;24
2408;30
686;18
2720;23
2398;23
1214;14
2585;29
2474;23
2424;25
1453;21
1836;15
982;25
787;26
604;18
1549;25
2429;18
407;9
2359;24
961;11
1367;16
2410;31
980;21
461;15
1953;24
2574;26
2407;27
1440;21
3062;25
2144;32
1103;17
2327;22
2406;26
1913;19
2391;19
970;21
1666;21
2205;22
1764;25
2404;24
1070;17
2424;28
1600;30
1338;21
2422;21
1475;22
2255;16
1716;14
2294;18
2402;23
2418;23
2446;21
2453;26
2531;22
2492;22
1922;19
2019;24
997;15
1352;25
735;23
1688;17
1786;18
2409;25
1778;23
2501;21
1689;23
1531;19
2437;27
997;19
1099;24
2425;20
2350;35
460;4
586;14
2006;21
2258;18
1314;20
2381;29
2368;28
2069;20
919;15
608;27
2403;19
2188;31
2318;11
1318;17
2411;23
817;34
2216;24
1637;23
2549;19
2493;24
2397;31
2425;27
831;25
2455;26
796;15
1119;20
2184;22
2247;24
2409;18
2405;31
2404;21
2422;18
2404;26
2420;24
1111;15
2413;19
2657;27
2345;29
2284;28
2422;19
2245;24
1924;28
2448;27
908;16
2948;16
1678;22
1486;15
2553;23
1994;31
2528;16
1555;27
2379;24
2227;22
1457;23
2214;28
2415;31
2170;29
2619;29
2213;16
2334;20
558;5
2406;23
2432;16
2309;28
2392;34
2179;28
1017;14
1319;24
2183;31
536;17
2415;29
925;21
5604;4
2405;30
2336;23
2385;21
2407;25
2413;28
2432;26
2249;25
1784;15
1332;18
2523;27
2495;29
512;32
3122;11
473;20
1728;23
10956;14
850;31
767;11
739;8
1485;19
2208;17
2465;25
1890;21
1487;29
2404;22
674;15
2264;30
2412;19
2386;26
2240;26
1444;14
1129;21
2215;35
2057;24
1829;18
2335;31
1924;26
2238;24
1934;25
483;18
2338;22
2210;22
546;15
2346;29
1782;21
1149;27
2413;26
2557;31
1214;15
2518;25
2406;27
1396;24
2218;21
906;10
911;26
476;13
2413;21
1854;19
791;30
2246;35
768;33
897;16
2401;25
2409;26
1955;31
789;36
1903;25
1599;22
2462;18
607;28
996;22
618;23
2560;23
310;29
1940;20
2407;27
2399;25
595;11
541;19
1946;27
2363;21
2409;28
2392;24
2489;26
2390;27
2220;31
1190;19
733;35
2485;14
1797;16
2391;25
2314;19
2402;27
562;13
742;22
2339;21
986;10
2396;27
3105;31
3125;31
2406;26
1758;16
1795;21
2374;35
2502;28
2393;19
2133;22
1306;22
1118;11
1015;15
632;13
1881;19
2379;22
2419;29
1257;24
1555;5
2371;24
1680;24
2418;33
418;19
2219;26
1534;21
2409;21
2268;24
2403;29
2243;20
2414;22
2453;28
2398;21
2211;31
2021;19
1326;21
2438;21
2407;15
2235;29
2417;26
2427;14
2390;21
1218;17
355;16
1335;16
2404;18
1946;21
2557;26
2772;21
2416;30
1471;23
2338;28
353;16
497;33
2252;32
663;19
592;33
1819;23
2384;25
816;34
2426;17
1939;25
726;15
2416;18
2381;19
2434;33
2331;20
2234;23
1894;19
2386;25
2300;36
4895;5
826;24
2358;27
514;35
921;24
2406;16
2306;17
2384;23
2415;28
2138;29
2386;26
2408;29
1551;19
2671;29
795;31
2269;26
412;33
2213;33
1642;35
1141;19
2464;22
2471;19
2242;26
1636;22
1294;15
2408;21
2540;27
1119;12
1201;25
2089;23
2386;15
1350;26
2176;20
1241;29
2428;18
2417;27
508;35
1469;20
2393;29
2408;33
2894;29
338;7
488;7
674;11
739;8
726;12
773;9
988;16
1012;13
677;14
1166;12
1606;20
1663;18
2422;26
320;8
453;13
1486;21
2456;25
2389;26
671;17
681;14
1380;13
2197;30
2470;26
1278;21
2405;19
2418;23
2453;27
568;21
2018;12
2394;24
1160;15
1943;20
3378;21
1903;20
2453;24
943;8
3638;25
1565;13
2388;29
1184;28
2407;24
2019;25
1764;14
1793;4
2400;22
587;17
1225;30
447;33
1580;5
1770;29
2237;24
1919;27
2233;25
2416;27
2715;23
1354;16
399;34
2407;23
750;9
2463;28
1269;31
400;12
524;22
312;31
331;32
335;32
1920;17
2403;29
2339;30
1881;28
1482;32
1589;22
2413;20
485;20
1558;22
2023;30
1518;31
448;12
1003;15
1893;29
1135;31
475;31
405;15
416;4
2612;28
2123;31
2392;31
2418;23
1490;29
1276;19
2377;24
2378;22
1690;32
2370;25
2232;29
2006;29
2400;29
2403;24
2409;30
2370;32
2385;29
1183;23
742;32
2530;32
2253;29
1566;19
565;17
2519;25
2642;24
1684;19
2417;18
1915;20
2349;26
1190;6
514;17
2417;30
2399;21
2207;27
870;7
2426;32
1542;25
2391;27
2170;27
2443;26
2288;22
393;33
2411;29
1088;22
1389;8
639;12
1442;28
1190;10
2237;29
1365;35
2363;24
1374;15
588;18
855;17
2083;20
2404;25
954;32
2251;28
1840;25
2404;29
2360;24
307;7
1256;20
2404;13
1858;17
2063;18
2185;22
2087;18
784;18
1012;12
2399;24
697;12
429;11
828;22
465;15
816;21
1146;26
3476;24
2431;21
553;18
2664;21
1348;17
2416;21
727;17
979;15
1481;35
2282;31
1520;19
1095;23
3720;17
1624;25
2059;25
1574;20
2300;17
1956;30
1663;33
669;15
2187;21
2750;23
2386;30
2464;25
898;19
1197;19
2380;16
2357;23
1305;21
2417;23
2418;32
2310;21
2423;25
1531;23
1959;24
2414;25
1804;21
2407;25
1230;21
737;31
759;14
2337;33
1193;16
2258;21
2051;30
522;16
638;18
2407;26
2311;23
2359;28
2144;30
778;30
668;32
1714;33
919;22
1378;23
1880;27
1223;22
701;20
791;20
2416;19
2654;19
2460;25
2408;27
469;16
1456;22
1424;18
499;32
2141;22
315;4
728;34
439;21
2360;27
2236;28
2412;27
2436;12
2349;30
2397;26
690;20
2523;21
538;19
2404;22
2413;25
2405;20
2107;24
1007;15
2435;24
2403;21
2403;24
1717;22
2445;19
1977;20
300;5
631;16
778;17
1496;12
1873;20
2452;25
1348;27
2430;24
498;34
2167;20
2416;21
2413;22
2378;26
559;15
2405;27
1831;27
2415;29
2434;17
2031;30
1542;30
8316;19
2407;21
1954;22
385;32
616;12
703;17
2512;20
2622;27
2014;27
2004;28
2304;28
2408;25
2327;25
2376;25
2412;26
2402;28
2425;22
544;5
2244;30
922;33
731;18
2516;31
2267;23
1469;18
1481;20
994;19
2511;17
605;24
1178;12
2410;19
2865;9
2379;16
2407;24
1707;18
1323;23
2041;35
2410;30
2111;34
1362;26
2357;25
708;18
2404;28
1066;26
6585;4
2376;28
1194;19
582;22
2375;31
358;4
2109;20
1840;25
2402;32
1991;31
2353;25
2088;32
613;14
2501;31
2404;27
2165;18
2456;27
895;19
869;33
558;16
1448;32
2440;21
2395;25
2413;28
1909;20
1304;8
1740;24
1004;25
1861;24
2553;23
1677;25
1660;12
2573;29
2063;22
2341;23
1430;27
597;14
1523;25
875;16
2266;24
2631;22
2444;28
2374;28
1861;19
1568;13
1871;23
1525;21
1296;18
898;16
2713;27
1011;21
2399;25
930;36
2591;26
2391;20
2405;25
1421;19
2248;25
2450;25
524;13
1105;26
2269;20
2036;19
1915;18
2286;29
2276;27
2382;25
1752;17
723;18
2416;30
2276;24
2032;27
2340;27
1169;8
852;17
1999;24
2424;18
1757;24
2372;29
2525;22
2778;22
2383;21
2598;24
3631;21
584;24
886;32
2403;24
2374;33
2405;20
2406;21
2339;26
2321;24
2441;27
2303;25
956;20
2378;15
2397;19
2372;22
2566;30
1805;32
2695;23
884;34
2409;31
2413;26
653;20
2421;19
2134;28
2344;27
1597;21
1246;22
2409;23
2397;23
310;16
2336;33
2422;29
1343;22
2435;5
874;16
2481;22
2417;19
1985;28
2406;28
2400;28
2394;20
318;20
2407;28
574;34
2293;24
2476;22
1318;30
1214;22
2694;15
676;19
2127;22
1588;20
822;29
2437;24
11915;4
2353;22
1754;11
2409;23
1652;27
2336;33
2418;25
2377;24
1622;33
1141;26
1128;36
1271;24
2297;27
2012;21
1106;24
2097;35
2461;31
2406;28
2406;29
2431;25
2412;26
348;18
2602;28
2307;16
2292;17
1267;35
470;10
1063;22
1875;29
2510;22
2342;26
1513;22
2411;27
2515;20
2288;34
2402;29
2164;19
2423;31
2323;29
2370;22
1765;24
1713;24
1829;21
574;33
2037;20
1441;24
2354;28
2404;27
2084;19
2413;27
467;15
1589;24
1794;18
2425;23
1599;27
1047;16
303;4
2408;28
2442;21
1653;31
1445;31
816;20
674;20
2407;21
980;17
2118;23
2411;25
2383;24
2423;18
1482;25
956;19
885;5
1501;23
2607;29
677;13
1175;24
2404;29
2417;28
941;12
1092;28
671;17
2409;23
2492;27
1817;27
2408;23
1808;33
2391;24
2411;30
2368;26
562;21
8683;21
1200;34
692;19
2448;26
1676;32
859;20
1168;32
2422;23
2532;23
2382;23
2392;28
2405;23
1134;24
2262;23
1692;19
2712;27
669;16
1467;15
1516;23
1078;19
2497;17
2410;27
2420;22
2128;23
2199;30
2418;22
1450;25
2292;28
2384;23
2274;26
2379;27
935;16
2417;25
1927;27
1357;23
2296;28
2341;29
2268;32
678;21
330;8
892;21
1696;22
805;23
2261;30
495;20
2846;29
2421;23
2589;31
1242;32
2352;34
2472;22
2400;29
2406;28
799;13
1349;30
2104;31
1929;22
1874;19
475;21
2408;26
619;18
2404;27
2371;30
1675;28
1395;21
2468;25
1409;31
2220;18
586;20
840;19
2366;33
1204;34
2408;22
407;16
2434;28
2648;28
2309;34
2389;22
2277;22
1522;4
505;19
1898;30
2256;24
2634;23
2389;30
2353;33
2041;29
2308;21
8367;4
1818;34
2435;25
1099;18
2427;26
2387;31
1558;35
961;8
528;21
470;35
1901;20
390;35
1876;33
2389;32
2305;29
2391;28
2983;20
2464;29
